symbol,cohort,pump_ts,pump_utc,pump_episode_end_ts,support,pump_high,correction_ts,correction_utc,liq_window_start_ts,liq_window_end_ts,long_liq_notional_usd,hour_futures_notional_usd,liq_threshold_usd,flow_ts,flow_utc,flow_notional_usd,flow_baseline_median_usd,flow_threshold_usd,outcome_ts,outcome_utc,support_retest_ts,support_retest_utc,outcome,reason
XRPUSDT,primary,1787371200,2026-08-22T04:00:00+00:00,1787373900,1.3712,1.6743,1787374800,2026-08-22T05:00:00+00:00,1787374800,1787378400,374725.55422359926,140621114.56890002,2812422.2913780003,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
PEPEUSDT,primary,1787372100,2026-08-22T04:15:00+00:00,1787373000,3.619e-06,4.558e-06,1787374800,2026-08-22T05:00:00+00:00,1787374800,1787378400,0.0366158224486,16977320.335,339546.40670000005,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
ADAUSDT,primary,1787373000,2026-08-22T04:30:00+00:00,1787373900,0.2049,0.2588,1787374800,2026-08-22T05:00:00+00:00,1787374800,1787378400,22479.708399995063,12327498.555,246549.9711,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
DOGEUSDT,primary,1787373000,2026-08-22T04:30:00+00:00,1787373000,0.08213,0.10091,1787374800,2026-08-22T05:00:00+00:00,1787374800,1787378400,555946.8139328976,42183673.3394,843673.4667880001,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
SUIUSDT,primary,1787373000,2026-08-22T04:30:00+00:00,1787373900,0.7645,0.9547,1787374800,2026-08-22T05:00:00+00:00,1787374800,1787378400,157016.11980000784,13731983.5636,274639.671272,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
PUMPUSDT,primary,1787382000,2026-08-22T07:00:00+00:00,1787382000,0.004337,0.004757,1787387400,2026-08-22T08:30:00+00:00,1787387400,1787391000,0.047971,1608143.367,100000.0,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
PUMPUSDT,primary,1787384700,2026-08-22T07:45:00+00:00,1787384700,0.004337,0.004757,1787387400,2026-08-22T08:30:00+00:00,1787387400,1787391000,0.047971,1608143.367,100000.0,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
TRUMPUSDT,primary,1787398200,2026-08-22T11:30:00+00:00,1787398200,2.512,3.679,1787399100,2026-08-22T11:45:00+00:00,1787399100,1787402700,249181.93799999746,7427362.564499999,148547.25129,1787405700,2026-08-22T13:35:00+00:00,1157140.0579,257305.30174999998,771915.90525,1787406300,2026-08-22T13:45:00+00:00,,,success_continuation,continuation_high_above_large_flow_candle
ENAUSDT,primary,1787479200,2026-08-23T10:00:00+00:00,1787480100,0.16549,0.18144,1787495400,2026-08-23T14:30:00+00:00,1787495400,1787499000,408.035619999975,2762361.8954,100000.0,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
ENAUSDT,primary,1787482800,2026-08-23T11:00:00+00:00,1787490000,0.16549,0.18346,1787492700,2026-08-23T13:45:00+00:00,1787492700,1787496300,856.646629999393,2852339.9317999994,100000.0,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
TRUMPUSDT,primary,1787483700,2026-08-23T11:15:00+00:00,1787484600,,2.645,,,,,,,,,,,,,,,,,not_reached,correction_not_found_in_12h
TRUMPUSDT,primary,1787489100,2026-08-23T12:45:00+00:00,1787489100,,2.645,,,,,,,,,,,,,,,,,not_reached,correction_not_found_in_12h
TRUMPUSDT,primary,1787491800,2026-08-23T13:30:00+00:00,1787491800,2.518,2.75,1787530500,2026-08-24T00:15:00+00:00,1787530500,1787534100,95982.32799999998,4073192.9836,100000.0,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
TRUMPUSDT,primary,1787494500,2026-08-23T14:15:00+00:00,1787494500,2.55,2.936,1787495400,2026-08-23T14:30:00+00:00,1787495400,1787499000,1115929.248999984,18718152.657,374363.05314000003,,,,,,,,,,not_reached,large_5m_flow_not_found
PROMUSDT,primary,1787546700,2026-08-24T04:45:00+00:00,1787573700,3.484,4.054,1787574600,2026-08-24T12:30:00+00:00,1787574600,1787578200,57901.17500000694,1379784.5277999998,100000.0,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
BTRUSDT,primary,1787553000,2026-08-24T06:30:00+00:00,1787563800,0.03225,0.03633,1787564700,2026-08-24T09:45:00+00:00,1787564700,1787568300,1.21068,105865.1549,100000.0,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
BTRUSDT,primary,1787566500,2026-08-24T10:15:00+00:00,1787566500,0.03107,0.03633,1787567400,2026-08-24T10:30:00+00:00,1787567400,1787571000,1.21329,28966.913099999998,100000.0,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
PROMUSDT,primary,1787627700,2026-08-25T03:15:00+00:00,1787640300,4.045,4.985,1787641200,2026-08-25T07:00:00+00:00,1787641200,1787644800,236764.27099999826,1610850.5432,100000.0,1787647800,2026-08-25T08:50:00+00:00,182378.2174,53909.5613,161728.6839,1787648400,2026-08-25T09:00:00+00:00,,,success_continuation,continuation_high_above_large_flow_candle
BTRUSDT,primary,1787645700,2026-08-25T08:15:00+00:00,1787645700,0.03195,0.0348,1787665500,2026-08-25T13:45:00+00:00,1787665500,1787669100,0,16410.2734,100000.0,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
BTRUSDT,primary,1787715900,2026-08-26T03:45:00+00:00,1787776200,0.133,0.155,1787777100,2026-08-26T20:45:00+00:00,1787777100,1787780700,220.52465999993203,4959281.7352,100000.0,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
BTRUSDT,primary,1787778000,2026-08-26T21:00:00+00:00,1787778900,0.11775,0.155,1787779800,2026-08-26T21:30:00+00:00,1787779800,1787783400,1971.5600500024022,5116648.6981,102332.97396199999,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
PROMUSDT,primary,1787795100,2026-08-27T01:45:00+00:00,1787796000,4.113,4.648,1787796900,2026-08-27T02:15:00+00:00,1787796900,1787800500,10184.06199999955,994416.6774,100000.0,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
BTRUSDT,primary,1787805000,2026-08-27T04:30:00+00:00,1787806800,0.13905,0.17888,1787807700,2026-08-27T05:15:00+00:00,1787807700,1787811300,5404.3258100012845,8983134.234000001,179662.68468000003,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
BTRUSDT,primary,1787811300,2026-08-27T06:15:00+00:00,1787821200,0.14112,0.17888,1787822100,2026-08-27T09:15:00+00:00,1787822100,1787825700,288.34053000023994,7678151.111,153563.02221999998,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
PROMUSDT,primary,1787811300,2026-08-27T06:15:00+00:00,1787811300,4.523,4.93,1787812200,2026-08-27T06:30:00+00:00,1787812200,1787815800,1593.894,1236238.5163,100000.0,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
BTRUSDT,primary,1787823000,2026-08-27T09:30:00+00:00,1787823000,0.14112,0.17888,1787823900,2026-08-27T09:45:00+00:00,1787823900,1787827500,251.20911000024,6593120.3185,131862.40637,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
TRUMPUSDT,primary,1787843700,2026-08-27T15:15:00+00:00,1787850000,2.501,2.821,1787851800,2026-08-27T17:30:00+00:00,1787851800,1787855400,961496.5501220796,8663741.2485,173274.82497000002,1787855700,2026-08-27T18:35:00+00:00,361809.2121,107474.22205000001,322422.66615000006,1787856300,2026-08-27T18:45:00+00:00,,,success_continuation,continuation_high_above_large_flow_candle
ENAUSDT,primary,1787862600,2026-08-27T20:30:00+00:00,1787866200,0.15665,0.17289,1787890500,2026-08-28T04:15:00+00:00,1787890500,1787894100,5048.8108587634115,2100259.1853,100000.0,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
PROMUSDT,primary,1787912100,2026-08-28T10:15:00+00:00,1787913000,4.964,5.469,1787915700,2026-08-28T11:15:00+00:00,1787915700,1787919300,15610.463,2336632.3691000002,100000.0,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
TRUMPUSDT,primary,1787981400,2026-08-29T05:30:00+00:00,1787981400,2.633,3.073,1787983200,2026-08-29T06:00:00+00:00,1787983200,1787986800,4378723.798238859,14139631.115500001,282792.62231,,,,,,,,,,not_reached,large_5m_flow_not_found
BTRUSDT,primary,1788005700,2026-08-29T12:15:00+00:00,1788011100,0.15435,0.22288,1788012000,2026-08-29T14:00:00+00:00,1788012000,1788015600,10489.865402501908,13295481.0792,265909.621584,,,,,,,,,,not_reached,long_liquidation_threshold_not_met
PROMUSDT,primary,1788019200,2026-08-29T16:00:00+00:00,1788048000,6.331,7.155,1788084000,2026-08-30T10:00:00+00:00,1788084000,1788087600,149347.77499999895,2544172.2933,100000.0,1788091800,2026-08-30T12:10:00+00:00,440488.8003,91312.9838,273938.9514,1788094800,2026-08-30T13:00:00+00:00,,,success_continuation,continuation_high_above_large_flow_candle
